path	ext
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/令和4年度　ブロック編成表.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/令和4年度生徒会 選任申請用紙　八千代台キャンパス.xlsx	xlsx
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/1-1富士通クラウドファイルサーバー用アカウント.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/1-2富士通クラウドファイルサーバーのデスクトップ版の設定方法.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/2レポートシステム先生用アカウント.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/3-1基幹システムアカウント通知書.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/3-2基幹システムログイン手順書.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス/4ホームページ編集用アカウント.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス令和4年度学習センター情報票.xlsx	xlsx
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/八千代台キャンパス令和5年度学習センター情報票.xlsx	xlsx
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/所在地・連絡先一覧.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG連絡ファイル/業務担当問い合わせ先一覧　令和4年度（4月1日）.pdf	pdf
!KG/！！KG八千代台/!!KG事務/KG高等学院八千代台キャンパス2022年度スケジュール.xlsx	xlsx
!KG/！！KG八千代台/!!KG事務/KG高等学院八千代台キャンパス時間割例.xlsx	xlsx
!KG/！！KG八千代台/!!KG事務/~$学費納入のお知らせ.docx	docx
!KG/！！KG八千代台/!!KG事務/~$納入のお知らせ　.docx	docx
!KG/！！KG八千代台/!!KG事務/アキラ君向け。大学は単位を取れれば卒業できる.docx	docx
!KG/！！KG八千代台/!!KG事務/五島様不登校自由出席.docx	docx
!KG/！！KG八千代台/!!KG事務/体調不良様.docx	docx
!KG/！！KG八千代台/!!KG事務/優花学費納入のお知らせ　.docx	docx
!KG/！！KG八千代台/!!KG事務/優花教科書代のお知らせ　.docx	docx
!KG/！！KG八千代台/!!KG事務/橋爪様学費.docx	docx
!KG/！！KG八千代台/!!KG事務/美大、挨拶文金沢正毅 様.docx	docx
!KG/！！KG八千代台/!!KG事務/資料請求ありがとうの文市川工業高校南波様.docx	docx
!KG/！！KG八千代台/!!KG事務/関様こんにちは.docx	docx
!KG/！！KG八千代台/!!KG事務/飯塚様こんにちは.docx	docx
!KG/！！KG八千代台/鹿島通信本部住所.docx	docx
!KG/！！南十字舎/南十字舎コラムス/南十字舎値段考察用.xlsx	xlsx
!KG/！！南十字舎/南十字舎事務/フリースクール月謝加算28800円35人.xlsx	xlsx
!KG/！！南十字舎/南十字舎事務/南十字舎予算表（融資に向けてのもの）.xlsx	xlsx
!学研/2023夏の教室休止日についてのお知らせ.docx	docx
!学研/2024年級室のお知らせ.docx	docx
!学研/2024春保護者面談についてのお知らせ.docx	docx
!学研/2025春季休室についてのお知らせ.docx	docx
!学研/20260312創世記31.docx	docx
!学研/20260412創世記31-14-42「ラケルとテラフィム」.docx	docx
!学研/84の1の位は.docx	docx
!学研/KG高等学院八千代台キャンパス2025名簿.docx	docx
!学研/gessyatebiki2019.pdf	pdf
!学研/gessyatebiki_SMBC.pdf	pdf
!学研/ゴールデンウイークについてのお知らせ (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).docx	docx
!学研/ゴールデンウイークについてのお知らせ.docx	docx
!学研/コロナ対策/コロナについてのお知らせ.docx	docx
!学研/コロナ対策/緊急事態宣言下の学研教室の運営方法について.docx	docx
!学研/コロナ対策/遠隔学習の方法.docx	docx
!学研/コロナ対策/遠隔学習の方法「LINE」編.docx	docx
!学研/コロナ対策/遠隔学習の方法「ZOOM」編.docx	docx
!学研/コロナ対策/遠隔指導スケジュール.docx	docx
!学研/コロナ対策/遠隔指導修正.txt	txt
!学研/中学生定期テスト対策ついてのお知らせ.docx	docx
!学研/中学生定期テスト対策ついてのお知らせ2.docx	docx
!学研/保護者のみなさまへ.docx	docx
!学研/保護者面談についてのお知らせ (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).docx	docx
!学研/保護者面談についてのお知らせ.docx	docx
!学研/冬季休室についてのお知らせ.docx	docx
!学研/初期ファイル/八千代小学校情報.docx	docx
!学研/初期ファイル/学研トド20200901.docx	docx
!学研/初期ファイル/学研名簿.xlsx	xlsx
!学研/初期ファイル/学研教材注文表.xlsx	xlsx
!学研/初期ファイル/学研教材進行表.xlsx	xlsx
!学研/初期ファイル/学研教材進行表1.xlsx	xlsx
!学研/初期ファイル/学研教材進行表2.xlsx	xlsx
!学研/初期ファイル/学研教材進行表3.xlsx	xlsx
!学研/初期ファイル/学研時間割 (2).xlsx	xlsx
!学研/初期ファイル/学研時間割.xlsx	xlsx
!学研/初期ファイル/学研時間割2020.xlsx	xlsx
!学研/初期ファイル/学研生徒名簿.xlsx	xlsx
!学研/初期ファイル/学研計算表 (2).xlsx	xlsx
!学研/初期ファイル/学研計算表.xlsx	xlsx
!学研/初期ファイル/学研集金袋裏.xlsx	xlsx
!学研/初期ファイル/宮内莉子小学三年生.docx	docx
!学研/初期ファイル/後藤彰斗小4.docx	docx
!学研/初期ファイル/森様.docx	docx
!学研/初期ファイル/森隼人小学五年生五級が順当.docx	docx
!学研/初期ファイル/診断テスト結果(星りのら)_20170801.pdf	pdf
!学研/初期ファイル/金高雪音.docx	docx
!学研/名簿forファイル.docx	docx
!学研/名簿forファイル202604.docx	docx
!学研/名簿forファイルきよたはるな.docx	docx
!学研/名簿forファイルさやかまい.docx	docx
!学研/名簿forファイルヒメ.docx	docx
!学研/夏休みについてのお知らせ (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).docx	docx
!学研/夏休みについてのお知らせ.docx	docx
!学研/夏休み特別指導表.xlsx	xlsx
!学研/季休室についてのお知らせ.docx	docx
!学研/学研不登校向け/八千代台西口教室フライヤー裏面202001.pdf	pdf
!学研/学研事務局宛名.docx	docx
!学研/学研住所送り状.docx	docx
!学研/学研収入202303.xlsx	xlsx
!学研/学研国語教材について。グループ5.docx	docx
!学研/学研生徒分布図.xlsx	xlsx
!学研/学研面談表.xlsx	xlsx
!学研/小学一年生が主語と述語を探して答える問題です.docx	docx
!学研/市進パンフ裏表紙 (1)/市進パンフ表表紙.pdf	pdf
!学研/市進パンフ裏表紙 (1)/市進パンフ裏表紙.pdf	pdf
!学研/年末の休みについてのお知らせ.docx	docx
!学研/幻の夏休み計画表.xlsx	xlsx
!学研/幼児月謝.docx	docx
!学研/教室休止日についてのお知らせ (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).docx	docx
!学研/教室休止日についてのお知らせ.docx	docx
!学研/教材ファイル/infant_chie_1.pdf	pdf
!学研/教材ファイル/infant_chie_2.pdf	pdf
!学研/教材ファイル/infant_kazu_1.pdf	pdf
!学研/教材ファイル/infant_moji_1.pdf	pdf
!学研/教材ファイル/infant_moji_2.pdf	pdf
!学研/教材ファイル/infant_moji_3.pdf	pdf
!学研/教材ファイル/割り算あまりの問題.docx	docx
!学研/数直線とか。算数大作戦。.docx	docx
!学研/時間割について.docx	docx
!学研/月謝に関してのお願い2.docx	docx
!学研/荒川様.docx	docx
!学研/診断テスト「明日の学力」について.docx	docx
!学研/高松家月謝状況.xlsx	xlsx
!学研/髙桑様こんにちは.docx	docx
!教会/2023バザー翌日締め分.xlsx	xlsx
!教会/2023年バザーお釣り付き.xlsx	xlsx
!教会/8月28日　結婚式順序　横.docx	docx
!教会/pop_clipart_vector_042.pdf	pdf
!教会/ミニバザー売上2022.xlsx	xlsx
!教会/八千代福音キリスト教会員名簿2018.xlsx	xlsx
!教会/八千代福音キリスト教会教勢報告書 2019.xlsx	xlsx
!教会/八千代福音キリスト教会教勢報告書 2021.xlsx	xlsx
!教会/八千代福音キリスト教会教勢報告書 2022.xlsx.xlsx	xlsx
!教会/八千代福音教会.xlsx	xlsx
!教会/子供クリスマス会2019/2019kodomochristama.pdf	pdf
!教会/子供クリスマス会2019/ジェスチャーゲームお題 (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).docx	docx
!教会/子供クリスマス会2019/ジェスチャーゲームお題.docx	docx
!教会/子供クリスマス会2019/子供クリスマス会のお知らせ！.docx	docx
!教会/子供クリスマス会2019/２０１９子供クリスマス会プログラム.docx	docx
!教会/教会員名簿3.xlsx	xlsx
!教会/教会資料/2016年度バザー清算表.xlsx	xlsx
!教会/教会資料/2017総会資料/201603-201702経理内わけ.xlsx	xlsx
!教会/教会資料/2017総会資料/信徒総会2017表紙横.pdf	pdf
!教会/教会資料/2017総会資料/八千代福音キリスト教会2016年1月-12月会計報告.xlsx	xlsx
!教会/教会資料/2017総会資料/行事＆会計明細2017.xlsx	xlsx
!教会/教会資料/2017総会資料/２０１６年度会計報告科目別.xlsx	xlsx
!教会/教会資料/2017総会資料/２０１７年度予算について.docx	docx
!教会/教会資料/一月会計報告書合計集.xlsx	xlsx
!教会/教会資料/八千代福音キリスト教会ミニストリー.docx	docx
!教会/教会資料/八千代福音キリスト教会教会　施設循環基金　返済計画書　2021.xlsx	xlsx
!教会/教会資料/八千代福音キリスト教会教会施設循環基金返済計画書２.xlsx	xlsx
!教会/教会資料/日本アライアンスミッション牧師 議事録2017年1月27日.docx	docx
!教会/教勢報告書 2018.xlsx	xlsx
!教会/発達凸凹/20180207発達凸凹カフェ_チラシ案１.pdf	pdf
!教会/発達凸凹/20180207発達凸凹カフェ_当日配布用プログラム.pdf	pdf
!教会/綿貫さんへの手紙.txt	txt
!教会/野外礼拝＆BBQ参加者.xlsx	xlsx
!教会/！カフェ/AshleyAvenue.pdf	pdf
!教会/！カフェ/日曜の夜カフェ・サービス（礼拝）/yorukafe logo.pdf	pdf
!教会/！カフェ/！！ＴＯＤＯ/Yachiyo Misson Center Build.docx	docx
!教会/！教会会計/180413/会計201508_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201509_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201510_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201511_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201512_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201601_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201602_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201603_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201604_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201605_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201606_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201607_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201608_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201609_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201610_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201611_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201612_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201701_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201702_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201703_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201704_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201705_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201706_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201707_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201708_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201709_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201710_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201711_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201712_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201801_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201802_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201803_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計201804_八千代福音教会.xlsx	xlsx
!教会/！教会会計/180413/会計テンプレ2018_八千代福音教会.xlsx	xlsx
!教会/！教会会計/201607_会堂出費.xlsx	xlsx
!教会/！教会会計/2016年4月立て替え分計算表.xlsx	xlsx
!教会/！教会会計/2016年度会計1-12.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201028_八千代福音教会.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201704_八千代福音教会.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201705_八千代福音教会.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201706_八千代福音教会.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201707_八千代福音教会.xlsx	xlsx
!教会/！教会会計/20170408会計/会計201708_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201508_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201509_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201510_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201511_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201512_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201601_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201602_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201603_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201604_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201605_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201606_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201607_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201608_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201609_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201610_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201611_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201612_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201701_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201702_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201703_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201704_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201705_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201706_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201707_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201708_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201709_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201710_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201711_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201712_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201801_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201802_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201803_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計201804_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計テンプレ2018_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計テンプレ2_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計テンプレ_八千代福音教会.xlsx	xlsx
!教会/！教会会計/会計集計表_八千代福音教会.xlsx	xlsx
!教会/！教会会計/八千代会計201504＿201603.xlsx	xlsx
!教会/！教会会計/八千代会計201508＿201603.xlsx	xlsx
!教会/！教会会計/八千代福音キリスト教会　201603-201702会計報告.xlsx	xlsx
!教会/！教会会計/教会会計関係/1222準備金3万円内訳.xlsx	xlsx
!教会/！教会会計/教会会計関係/12＿5準備金7万円内訳.xlsx	xlsx
!教会/！教会会計/教会会計関係/201603-201702経理内わけ.xlsx	xlsx
!教会/！教会会計/教会会計関係/NBG23061rbeF1N92z64IEa5p1fy15q0Ra05raaSTgJ0.pdf	pdf
!教会/！教会会計/教会会計関係/信徒総会2017表紙横.pdf	pdf
!教会/！教会会計/教会会計関係/八千代2016教勢報告書.xlsx	xlsx
!教会/！教会会計/教会会計関係/八千代福音キリスト教会2016年1月-12月会計報告.xlsx	xlsx
!教会/！教会会計/教会会計関係/八千代福音キリスト教会　201603-201702会計報告.xlsx	xlsx
!教会/！教会会計/教会会計関係/準備金9万円+アミ川越内訳.xlsx	xlsx
!教会/！教会会計/教会会計関係/２０１６年度会計報告科目別.xlsx	xlsx
!教会/！教会会計/教会会計関係/２０１６０３-２０１７０２通帳/NBG230611xfR4j52Bx8Jlb5d3Ur69i1LeB0a8tTG.pdf	pdf
!教会/！教会会計/教会会計関係/２０１６０３-２０１７０２通帳/NBG23061gbFV1HY3lx88Gb5b7Tr99i1weB2bVBqT2.pdf	pdf
!教会/！教会会計/教会会計関係/２０１６０３-２０１７０２通帳/NBGCD302zawY0PD0Kp8Rna5B1Kj87q14aQ1zC_QxAgO.pdf	pdf
!教会/！教会会計/教会債契約書/宮本愛子金銭消費賃借契約書.docx	docx
!教会/！教会会計/教会債契約書/小牧直美金銭消費賃借契約書.doc	doc
!教会/！教会会計/教会債契約書/岡部グニラ金銭消費賃借契約書.doc	doc
!教会/！教会会計/教会債契約書/川口澄子金銭消費賃借契約書.docx	docx
!教会/！教会会計/教会債契約書/松原金銭消費賃借契約書.doc	doc
!教会/！教会会計/教会債契約書/芳賀洋子金銭消費賃借契約書.doc	doc
!教会/！教会会計/教会債契約書/豊永芳明・眞由美金銭消費賃借契約書.doc	doc
!教会/！教会会計/献金平均.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/2018八千代福音キリスト教会年間行事.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/2018年1月～１２月までの収支報告.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/2019信徒総会資料/2019年信徒総会資料第2版.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/2019信徒総会資料/2019年度信徒総会資料八千代福音キリスト教会.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/2019年度八千代福音キリスト教会会計予算.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/会計報告201701-201712.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/会計報告201701-201801 (2).xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/会計報告201701-201801.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/八千代福音キリスト教会住所録2018.docx	docx
!教会/！教会共有過去ファイル/2018年度総会資料/八千代福音キリスト教会員名簿2018.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/八千代福音キリスト教会年間行事予定表.xlsx	xlsx
!教会/！教会共有過去ファイル/2018年度総会資料/２０１８バザー売り上げ.xlsx	xlsx
!教会/！教会共有過去ファイル/会計報告201701-201801.xlsx	xlsx
!教会/！教会共有過去ファイル/八千代福音キリスト教会住所録2018.docx	docx
!教会/！教会共有過去ファイル/八千代福音キリスト教会年間行事予定表.xlsx	xlsx
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/1st Session/AshleyAvenue.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/1st Session/日曜の夜カフェ・サービス（礼拝）1　プログラム.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/1st Session/日曜の夜カフェ・サービス（礼拝）back.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/20180119ベルボカフェシフト希望表.xlsx	xlsx
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/20180207発達凸凹カフェ_チラシ案１.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/日曜の夜カフェ・サービス2ND1sheet（礼拝）.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/日曜の夜カフェ・サービス2ND1sheet（礼拝）2.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/日曜の夜カフェ・サービス2ND（礼拝）.pdf	pdf
!教会/！教会共有過去ファイル/日曜の夜カフェ・サービス（礼拝）/2nd Session/日曜の夜カフェ・サービス裏2.pdf	pdf
!教会/！教会共有過去ファイル/説教済/20171008使徒の働き14：1-18「人でなく神によるもの」.docx	docx
!教会/！教会共有過去ファイル/説教済/20171022使徒の働き14：19-28「神の国に入る。」.docx	docx
!教会/！教会共有過去ファイル/説教済/20171105使徒の働き15：22-16：5「続いていく神のわざ」.docx	docx
!教会/！教会共有過去ファイル/説教済/20171126使徒の働き16：16-40「主イエスを信じなさい。 そうすれば、 あなたもあなたの家族も救われます」.docx	docx
!教会/！教会共有過去ファイル/説教済/20180121使徒の働き19：1-19「パウロによる奇蹟」.docx	docx
!教会/！教会共有過去ファイル/説教済/20180513使徒23：11-23：35「果たされない誓い」.pptx	pptx
!教会/！教会共有過去ファイル/説教済/2019122マタイ1：18-23「愛するために来られたイエス様」.pptx	pptx
!教会/！教会共有過去ファイル/賛美/shinri.pdf	pdf
!教会/！教会共有過去ファイル/賛美/songbook.pdf	pdf
!教会/！教会共有過去ファイル/賛美/御手の中で.doc	doc
!教会/！賛美/輝く日.docx	docx
!教会/！！アライアンス関係/ABILetter.ACNPastors - J 2020 12 (2).docx	docx
!教会/！！アライアンス関係/ABI推薦文.docx	docx
!教会/！！アライアンス関係/ACN教規/ACN教会憲法改正案ー201107鄭.doc	doc
!教会/！！アライアンス関係/ACN教規/協議会規約集 -- EFCJ Constitution.pdf	pdf
!教会/！！アライアンス関係/ACN牧師メールアドレス (LAPTOP-NPMMH3FL の競合コピー 2024-11-05).txt	txt
!教会/！！アライアンス関係/ACN牧師メールアドレス.txt	txt
!教会/！！アライアンス関係/ACN牧師メールアドレス2.txt	txt
!教会/！！アライアンス関係/ACN議事録/2018年10月15日ＡＣＮ牧師会　議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2018年12月10日ＡＣＮ牧師会　議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2018年3月12日日本アライアンス･ミッション牧師会議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2019年3月18日ＡＣＮ牧師会　議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2019年4月15日ＡＣＮ牧師会　議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2019年8月19日ＡＣＮ（仮）牧師会議事録（正）.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年10月5日　ACN牧師会議事録v2.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年11月9日　ACN牧師会議事録 (1).docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年11月9日　ACN牧師会議事録 (2).docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年11月9日　ACN牧師会議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年11月9日　ACN牧師会議事録メモ.txt	txt
!教会/！！アライアンス関係/ACN議事録/2020年1月27日ＡＣＮ（仮）議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年6月1日ＡＣＮ（仮）牧師会議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年7月20日ACN牧師会議事録.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年9月7日ACN牧師会議事録（修正版）.docx	docx
!教会/！！アライアンス関係/ACN議事録/2020年9月7日　ACN牧師会議事録_1.docx	docx
!教会/！！アライアンス関係/ACN議事録/20210125ACN牧師会議事録.docx	docx
